matchId,shots_array,total_shots,late_game_shots,early_game_shots,late_game_density,early_game_density
2500017,"[2.8, 7.6, 12.8, 15.9, 20.3, 21.0, 27.2, 34.0, 35.4, 39.1, 41.5, 48.7, 55.8, 61.7, 73.6, 75.5, 80.4, 81.6, 84.0, 86.7, 92.9]",21,8,7,0.38095238095238093,0.3333333333333333
2500018,"[5.4, 12.8, 14.8, 16.4, 20.5, 30.6, 38.4, 39.0, 40.8, 46.7, 55.0, 59.5, 61.9, 65.7, 69.4, 78.2, 80.3, 80.9, 81.0, 83.9]",20,8,5,0.4,0.25
2500019,"[6.2, 9.5, 12.9, 14.1, 17.5, 20.9, 25.0, 26.4, 38.6, 47.5, 47.8, 48.7, 51.7, 53.3, 53.6, 60.9, 67.3, 76.6, 80.6, 96.7, 96.8, 97.0]",22,7,8,0.3181818181818182,0.36363636363636365
2500020,"[5.3, 10.4, 15.3, 30.3, 32.0, 39.4, 50.1, 54.6, 62.0, 63.8, 63.8, 68.0, 68.6, 72.1, 76.8, 81.3, 82.0, 84.5, 86.7, 89.9]",20,12,3,0.6,0.15
2500021,"[1.1, 1.1, 2.4, 17.3, 22.5, 22.5, 39.9, 55.8, 60.4, 62.8, 73.5, 74.9, 78.4, 80.1, 84.5, 85.4, 86.9, 87.7, 89.7, 92.3, 93.7]",21,13,6,0.6190476190476191,0.2857142857142857
2500022,"[6.4, 12.2, 13.0, 13.1, 16.2, 19.8, 21.4, 22.3, 29.6, 33.9, 34.3, 34.7, 35.3, 39.1, 40.5, 48.0, 46.5, 47.9, 52.3, 52.3, 53.7, 55.2, 57.0, 66.2, 78.9, 79.2, 79.7, 82.6, 89.3]",29,6,9,0.20689655172413793,0.3103448275862069
2500023,"[3.5, 8.4, 22.1, 36.1, 38.5, 42.1, 46.0, 48.9, 50.6, 76.0, 76.9, 79.4, 83.0, 83.8, 84.5, 84.6]",16,7,3,0.4375,0.1875
2500024,"[9.0, 9.5, 10.5, 13.3, 15.5, 19.6, 25.7, 27.2, 29.1, 33.0, 33.7, 46.1, 54.1, 54.3, 57.5, 57.6, 60.2, 63.8, 71.4, 71.7, 80.3, 81.9, 86.4, 93.0]",24,8,9,0.3333333333333333,0.375
2500025,"[2.2, 6.5, 9.6, 12.7, 14.7, 25.7, 31.8, 46.1, 51.8, 52.9, 56.0, 57.5, 60.4, 65.6, 67.3, 68.3, 68.3, 68.4, 72.7, 76.7, 82.1, 82.4, 83.0, 85.9, 89.6]",25,13,6,0.52,0.24
2500026,"[6.5, 7.0, 7.3, 25.3, 29.4, 30.7, 34.7, 41.5, 42.4, 43.0, 46.7, 48.2, 51.7, 59.4, 69.2, 71.9, 72.0, 79.7, 85.5, 89.7, 91.1, 93.8, 95.2]",23,9,5,0.391304347826087,0.21739130434782608
2500027,"[6.0, 10.7, 24.5, 26.1, 28.2, 31.5, 32.5, 38.8, 39.6, 39.8, 40.3, 46.7, 50.0, 54.4, 57.9, 58.5, 61.3, 62.9, 63.4, 71.4, 85.8, 89.5, 95.4]",23,7,5,0.30434782608695654,0.21739130434782608
2500028,"[6.6, 10.1, 11.8, 15.8, 19.9, 20.7, 22.4, 22.4, 29.4, 35.0, 35.6, 40.9, 45.3, 46.9, 48.0, 50.4, 54.1, 61.9, 65.3, 69.9, 70.7, 79.4, 83.6]",23,6,9,0.2608695652173913,0.391304347826087
2500029,"[3.1, 3.3, 16.4, 22.1, 28.2, 28.6, 30.2, 39.4, 41.8, 44.0, 56.1, 57.3, 57.4, 65.2, 67.2, 69.9, 70.4, 70.6, 71.4, 76.8, 82.1, 84.7, 84.8, 85.4, 92.6]",25,12,6,0.48,0.24
2500030,"[10.9, 12.3, 17.6, 34.0, 36.7, 37.6, 40.1, 46.0, 48.4, 48.5, 53.1, 54.8, 68.4, 71.2, 80.9, 82.6, 91.6, 95.2]",18,6,3,0.3333333333333333,0.16666666666666666
2500031,"[8.2, 9.0, 9.9, 17.7, 24.8, 27.9, 29.2, 39.1, 41.4, 43.4, 44.6, 45.2, 46.3, 46.7, 58.7, 59.9, 61.4, 63.8, 65.3, 65.4, 68.3, 70.4, 75.2, 84.7, 93.8]",25,9,7,0.36,0.28
2500032,"[7.9, 10.7, 10.8, 14.5, 22.2, 27.5, 28.6, 37.8, 40.6, 42.9, 42.9, 43.4, 48.8, 50.3, 57.5, 58.2, 82.5, 83.7, 88.4, 94.0]",20,4,7,0.2,0.35
2500033,"[4.0, 10.4, 11.4, 12.6, 16.0, 17.0, 19.8, 20.1, 21.3, 26.9, 26.9, 31.7, 33.1, 36.8, 38.9, 54.3, 55.4, 62.3, 65.5, 71.0, 73.9, 83.6, 86.9]",23,6,11,0.2608695652173913,0.4782608695652174
2500034,"[4.4, 10.4, 10.8, 15.5, 19.8, 30.1, 40.5, 44.4, 54.6, 56.7, 58.8, 59.0, 70.8, 79.3]",14,2,5,0.14285714285714285,0.35714285714285715
2500035,"[2.9, 6.9, 13.9, 13.9, 15.4, 21.0, 23.9, 25.4, 27.9, 32.2, 38.4, 40.1, 41.3, 45.7, 58.3, 64.0, 65.9, 68.6, 79.6]",19,4,9,0.21052631578947367,0.47368421052631576
2500036,"[8.3, 10.0, 10.4, 11.9, 14.5, 18.5, 19.7, 21.3, 22.1, 40.0, 42.2, 44.0, 44.0, 45.3, 51.3, 53.1, 59.1, 59.8, 61.2, 63.0, 68.0, 72.1, 73.0, 73.0, 76.6, 79.3, 81.1, 82.0, 83.5, 89.2]",30,12,9,0.4,0.3
2500037,"[3.3, 6.3, 8.8, 12.7, 21.9, 22.5, 24.5, 26.4, 29.7, 33.4, 33.9, 37.6, 38.2, 38.8, 39.1, 41.2, 43.9, 47.0, 47.0, 48.4, 51.1, 57.2, 61.9, 76.2, 88.9, 89.4, 91.4]",27,5,9,0.18518518518518517,0.3333333333333333
2500038,"[3.3, 8.9, 16.9, 21.2, 26.5, 32.0, 36.4, 36.7, 44.6, 44.9, 48.3, 58.2, 64.1, 65.1, 67.7, 72.8, 72.8, 83.4, 85.9]",19,7,5,0.3684210526315789,0.2631578947368421
2500039,"[0.7, 2.0, 5.6, 6.9, 15.4, 17.6, 21.9, 28.5, 30.0, 32.5, 35.1, 36.0, 41.5, 41.6, 45.9, 48.2, 48.8, 52.6, 54.8, 58.5, 60.8, 64.5, 69.3, 70.6, 72.7, 73.7, 74.6, 76.7, 85.1, 88.5]",30,10,9,0.3333333333333333,0.3
2500040,"[7.2, 8.2, 16.1, 28.0, 32.4, 37.7, 39.3, 42.3, 44.9, 47.2, 47.3, 52.1, 53.4, 56.2, 62.2, 63.3, 68.1, 73.4, 75.4, 77.8, 78.7, 81.1, 85.5, 91.7]",24,10,4,0.4166666666666667,0.16666666666666666
2500041,"[0.4, 2.8, 4.0, 6.6, 6.8, 7.7, 12.3, 28.5, 32.0, 36.6, 36.6, 45.6, 50.8, 52.0, 59.7, 61.4, 62.8, 64.6, 78.4, 79.9, 80.4, 81.7, 86.0, 87.3, 91.0, 93.4]",26,11,8,0.4230769230769231,0.3076923076923077
2500042,"[2.7, 3.6, 13.4, 20.5, 21.0, 28.3, 30.2, 35.2, 35.6, 40.6, 46.0, 46.9, 50.5, 54.2, 59.4, 68.3, 72.4, 75.4, 76.2, 79.0, 80.5, 85.5, 87.3, 88.7, 91.7, 93.5, 93.9]",27,12,6,0.4444444444444444,0.2222222222222222
2500043,"[5.8, 8.3, 11.1, 12.3, 15.0, 15.6, 22.0, 29.0, 41.7, 43.8, 69.0, 73.2, 73.2, 75.7, 86.5, 87.5]",16,6,8,0.375,0.5
2500044,"[2.6, 3.0, 15.2, 17.7, 34.1, 57.3, 57.9, 58.7, 59.5, 59.7, 74.7, 78.1, 83.1, 86.8]",14,4,4,0.2857142857142857,0.2857142857142857
2500045,"[3.1, 19.9, 21.2, 24.8, 30.0, 32.8, 35.7, 40.5, 42.1, 48.7, 50.2, 52.7, 54.3, 59.5, 68.6, 73.5, 82.5, 86.3, 88.7, 89.6, 94.8]",21,7,5,0.3333333333333333,0.23809523809523808
2500046,"[10.7, 11.8, 12.7, 22.9, 26.1, 33.0, 45.6, 51.7, 56.7, 67.6, 68.3, 73.3, 74.9, 76.5, 76.5, 84.3, 85.9, 91.7, 93.1, 94.6]",20,11,5,0.55,0.25
2500047,"[7.1, 9.1, 13.2, 13.7, 14.4, 21.9, 31.0, 33.1, 34.4, 42.8, 46.1, 51.2, 54.0, 60.1, 69.9, 72.6, 82.6, 86.6, 94.9]",19,6,6,0.3157894736842105,0.3157894736842105
2500048,"[4.2, 9.9, 11.5, 11.7, 14.0, 17.3, 19.7, 39.4, 48.1, 48.2, 48.6, 50.4, 53.4, 53.6, 55.7, 63.4, 70.1, 74.6, 77.6, 82.2, 82.3, 85.1, 85.2]",23,8,7,0.34782608695652173,0.30434782608695654
2500049,"[5.5, 5.5, 8.2, 13.8, 26.0, 33.5, 44.7, 47.0, 47.6, 50.6, 54.1, 55.2, 56.1, 61.4, 61.5, 66.6, 68.1, 68.3, 71.3, 76.8, 82.6]",21,8,5,0.38095238095238093,0.23809523809523808
2500050,"[3.1, 4.6, 4.6, 6.1, 11.6, 12.4, 13.0, 13.0, 13.1, 17.4, 19.5, 22.8, 23.5, 32.8, 33.6, 46.3, 48.9, 51.1, 60.4, 67.7, 82.0, 82.8, 88.2, 92.0]",24,6,13,0.25,0.5416666666666666
2500051,"[7.9, 28.9, 33.6, 35.6, 37.9, 66.0, 66.0, 69.0, 81.3, 90.4, 92.1]",11,6,2,0.5454545454545454,0.18181818181818182
2500052,"[2.9, 6.4, 6.4, 7.7, 17.2, 20.5, 21.4, 25.3, 34.2, 44.5, 55.5, 56.8, 61.9, 64.0, 68.1, 70.0, 73.3, 79.4, 81.4, 81.6, 81.9, 83.1, 84.6, 88.1, 89.1, 91.6]",26,14,8,0.5384615384615384,0.3076923076923077
2500053,"[6.4, 11.1, 12.8, 18.5, 24.2, 24.3, 25.1, 32.0, 35.7, 37.1, 45.1, 46.0, 48.1, 52.3, 55.2, 61.4, 65.5, 69.0, 72.3, 74.3, 80.4, 92.1]",22,7,7,0.3181818181818182,0.3181818181818182
2500054,"[4.1, 8.8, 13.7, 16.7, 20.1, 24.4, 28.8, 35.1, 38.2, 39.3, 40.7, 64.7, 66.2, 67.7, 74.2, 76.8, 82.4, 84.2, 84.5, 91.3]",20,9,7,0.45,0.35
2500055,"[9.4, 14.1, 20.8, 26.8, 28.2, 35.9, 36.9, 37.6, 41.3, 45.1, 45.7, 45.9, 53.1, 54.4, 54.6, 55.0, 59.3, 69.3, 73.5, 74.1, 77.9, 80.0, 80.8, 87.2, 90.1, 90.3]",26,9,5,0.34615384615384615,0.19230769230769232
2500056,"[5.6, 9.7, 10.9, 18.4, 20.9, 21.5, 21.5, 25.5, 30.3, 33.1, 39.5, 42.3, 42.3, 45.7, 49.0, 50.5, 52.7, 56.3, 64.8, 66.7, 69.1, 70.9, 74.3, 74.4, 77.1]",25,7,8,0.28,0.32
2500057,"[3.0, 6.9, 7.8, 8.5, 19.0, 21.1, 28.3, 30.9, 32.2, 41.8, 41.8, 63.2, 64.4, 70.5, 71.1, 71.5, 71.5, 74.4, 82.5, 84.5, 86.9, 91.7]",22,11,7,0.5,0.3181818181818182
2500058,"[2.3, 2.7, 11.4, 14.7, 31.2, 32.8, 33.9, 35.0, 35.9, 40.7, 46.0, 50.1, 55.8, 59.2, 61.2, 61.6, 62.9, 65.8, 78.2, 78.3, 78.3, 83.5, 89.6, 93.8]",24,10,4,0.4166666666666667,0.16666666666666666
2500059,"[10.2, 15.3, 23.0, 23.3, 25.1, 26.5, 27.5, 30.1, 36.8, 42.1, 44.0, 47.5, 64.5, 65.2, 68.7, 69.8, 81.4, 85.2, 87.0]",19,7,7,0.3684210526315789,0.3684210526315789
2500060,"[8.7, 12.1, 14.1, 15.7, 20.2, 22.6, 24.7, 31.0, 34.7, 49.7, 47.6, 50.7, 54.1, 54.8, 55.3, 56.3, 60.8, 62.7, 62.7, 63.2, 63.2, 71.9, 73.9, 78.5, 81.3, 83.2, 84.4, 88.7, 91.4]",29,13,7,0.4482758620689655,0.2413793103448276
2500061,"[17.8, 19.3, 19.6, 22.4, 24.4, 27.0, 29.2, 30.2, 31.6, 48.9, 47.2, 55.0, 57.8, 71.6, 72.8, 74.5, 84.1, 85.8, 87.2]",19,6,7,0.3157894736842105,0.3684210526315789
2500062,"[5.2, 8.2, 11.9, 29.8, 46.2, 48.2, 49.1, 61.1, 73.7, 75.4, 76.1, 78.6, 79.8, 82.6, 82.7, 82.7, 82.8, 86.8, 88.2, 88.6, 89.6, 89.6, 94.5]",23,16,4,0.6956521739130435,0.17391304347826086
2500063,"[2.4, 16.3, 21.2, 24.4, 30.4, 34.1, 38.5, 45.0, 48.5, 50.1, 52.9, 54.3, 63.2, 68.6, 71.8]",15,3,4,0.2,0.26666666666666666
2500064,"[6.5, 14.7, 14.7, 16.2, 17.8, 27.1, 36.3, 39.0, 56.5, 56.6, 57.2, 69.7, 80.9, 89.2, 92.1, 92.2]",16,5,6,0.3125,0.375
2500065,"[11.1, 15.8, 29.9, 32.0, 34.3, 44.3, 46.0, 47.1, 50.4, 53.3, 55.9, 63.1, 78.3, 79.2, 81.5, 82.7, 83.7, 86.3, 87.6, 90.6]",20,9,3,0.45,0.15
2500066,"[0.7, 1.9, 10.2, 15.9, 16.5, 21.0, 26.7, 26.9, 53.1, 53.6, 61.5, 61.5, 65.7, 65.8, 74.5, 78.8, 83.9, 87.7, 92.5, 92.6, 93.8]",21,11,8,0.5238095238095238,0.38095238095238093
2500067,"[2.4, 4.4, 23.1, 23.1, 23.9, 34.2, 36.3, 39.8, 42.0, 44.9, 48.1, 67.4, 68.8, 70.6, 71.5, 79.4, 79.9]",17,6,5,0.35294117647058826,0.29411764705882354
2500068,"[3.6, 10.6, 17.3, 21.4, 23.4, 35.0, 41.4, 43.8, 49.2, 55.6, 62.3, 69.5, 71.3, 78.2, 78.2, 85.2, 85.9, 87.8, 92.3]",19,9,5,0.47368421052631576,0.2631578947368421
2500069,"[14.4, 18.8, 23.6, 23.6, 23.6, 28.3, 33.5, 36.7, 38.8, 42.2, 43.4, 45.6, 48.5, 62.2, 62.3, 68.1, 83.9]",17,4,6,0.23529411764705882,0.35294117647058826
2500070,"[1.1, 3.1, 5.3, 8.0, 8.8, 14.7, 16.5, 23.0, 28.7, 37.3, 51.0, 53.0, 58.3, 69.0, 70.4, 80.9, 83.9, 83.9, 86.0]",19,6,9,0.3157894736842105,0.47368421052631576
2500071,"[16.6, 19.9, 27.9, 28.3, 29.8, 34.3, 35.9, 36.2, 38.6, 45.5, 56.6, 60.4, 77.0, 83.1, 94.3]",15,4,5,0.26666666666666666,0.3333333333333333
2500072,"[5.0, 10.2, 19.1, 20.2, 27.4, 28.0, 40.4, 49.3, 53.5, 54.7, 57.7, 61.5, 62.4, 65.7, 66.2, 66.9, 83.5, 87.8, 88.2, 89.4, 92.6, 93.3]",22,11,6,0.5,0.2727272727272727
2500073,"[3.5, 7.6, 14.9, 15.8, 15.8, 19.4, 29.1, 35.1, 37.2, 43.4, 47.0, 50.6, 52.6, 53.0, 54.9, 61.4, 68.7, 71.8, 78.8, 82.4, 88.5, 90.9]",22,7,7,0.3181818181818182,0.3181818181818182
2500074,"[11.9, 16.4, 23.8, 26.6, 27.4, 28.1, 33.8, 42.3, 44.4, 44.9, 45.4, 52.7, 60.1, 61.6, 63.8, 68.6, 70.1, 70.2, 72.8, 75.9, 81.0, 84.5, 86.8, 94.0]",24,12,6,0.5,0.25
2500075,"[13.4, 13.4, 24.5, 29.4, 31.0, 32.0, 36.8, 39.0, 43.5, 43.6, 45.1, 50.1, 51.8, 51.9, 53.7, 56.8, 61.6, 67.6, 67.6, 69.2, 70.3, 85.4, 88.0, 89.9, 90.0, 90.3, 93.5]",27,11,4,0.4074074074074074,0.14814814814814814
2500076,"[3.5, 12.0, 16.6, 22.6, 26.7, 44.3, 51.0, 67.5, 70.5, 71.7, 72.8, 76.0, 76.3, 77.1, 79.4, 85.6, 88.1, 89.4]",18,11,5,0.6111111111111112,0.2777777777777778
2500077,"[0.2, 3.5, 8.0, 15.5, 20.6, 25.2, 30.6, 35.7, 37.4, 37.5, 40.9, 43.1, 47.8, 55.7, 67.5, 69.6, 78.0, 87.0, 89.5, 90.5, 91.3, 94.7, 94.7]",23,9,6,0.391304347826087,0.2608695652173913
2500078,"[8.5, 12.1, 19.6, 21.0, 21.7, 26.2, 37.2, 42.6, 45.7, 46.5, 52.1, 58.3, 60.4, 61.2, 63.7, 76.0, 76.5, 76.8, 81.0]",19,7,6,0.3684210526315789,0.3157894736842105
2500079,"[4.7, 11.3, 11.4, 11.5, 13.8, 15.8, 18.6, 20.8, 25.9, 30.5, 36.4, 39.8, 46.1, 45.4, 47.5, 56.1, 57.9, 66.8, 72.7, 73.7, 79.8, 84.6, 94.7]",23,6,9,0.2608695652173913,0.391304347826087
2500080,"[7.4, 13.8, 32.2, 33.2, 43.0, 47.1, 45.7, 48.6, 53.0, 54.2, 59.6, 62.9, 63.3, 66.9, 72.9, 73.5, 74.0, 80.2, 87.9]",19,8,2,0.42105263157894735,0.10526315789473684
2500081,"[6.2, 6.4, 6.6, 10.0, 12.5, 19.4, 23.0, 23.2, 27.5, 28.2, 39.7, 49.1, 52.6, 56.6, 64.8, 68.7, 70.7, 71.7, 74.9, 77.3, 78.7, 82.8, 86.1, 90.5, 91.6]",25,11,10,0.44,0.4
2500082,"[2.4, 13.9, 15.6, 20.6, 23.1, 30.0, 30.1, 30.7, 31.8, 35.1, 45.7, 48.6, 49.7, 55.9, 60.9, 75.3, 78.9, 87.9, 93.2, 94.8]",20,6,6,0.3,0.3
2500083,"[2.7, 12.6, 19.4, 27.5, 27.6, 31.0, 55.6, 61.4, 65.1, 78.1, 81.6, 85.0, 85.9, 95.1]",14,7,5,0.5,0.35714285714285715
2500084,"[5.3, 10.2, 12.6, 16.5, 28.6, 30.0, 32.3, 33.1, 38.7, 39.5, 41.9, 44.5, 45.7, 47.7, 61.9, 63.7, 70.8, 83.4, 85.7, 87.7, 87.8, 88.1, 88.1, 93.3, 94.3]",25,11,6,0.44,0.24
2500085,"[5.6, 9.8, 11.0, 12.6, 19.8, 29.5, 34.6, 37.7, 40.5, 67.9, 68.9, 77.4, 79.4, 83.2, 84.8, 86.2, 87.9, 90.6, 93.2]",19,10,6,0.5263157894736842,0.3157894736842105
2500086,"[7.4, 9.8, 14.5, 21.9, 30.8, 31.8, 35.2, 54.6, 58.0, 64.0, 67.4, 69.5, 73.1, 76.9, 78.4, 83.9, 85.6, 90.5, 93.5]",19,10,4,0.5263157894736842,0.21052631578947367
2500087,"[2.0, 5.2, 5.2, 5.2, 14.3, 26.6, 27.5, 31.0, 38.8, 53.8, 54.4, 56.5, 69.1, 71.0, 73.2, 81.4, 87.8, 88.9, 92.6]",19,7,7,0.3684210526315789,0.3684210526315789
2500088,"[6.3, 18.2, 23.4, 23.9, 29.0, 29.3, 43.4, 44.1, 47.1, 50.2, 50.9, 57.8, 57.8, 66.3, 87.7, 88.6, 91.7, 91.8, 94.0, 94.8, 95.4, 95.4]",22,9,6,0.4090909090909091,0.2727272727272727
2500089,"[20.7, 22.1, 24.9, 25.4, 27.5, 28.6, 38.4, 38.5, 40.6, 45.0, 46.6, 46.6, 49.3, 50.0, 56.4, 56.8, 68.0, 72.9, 73.0, 82.8, 88.2, 89.1, 92.3]",23,7,6,0.30434782608695654,0.2608695652173913
2500090,"[6.2, 9.6, 11.8, 17.6, 25.6, 25.7, 39.0, 55.1, 55.6, 56.1, 61.2, 69.1, 74.0, 77.4, 79.0, 80.1]",16,6,6,0.375,0.375
2500091,"[2.8, 3.6, 4.8, 4.9, 10.7, 13.1, 18.7, 26.2, 27.3, 29.4, 37.5, 53.3, 53.4, 55.4, 59.5, 60.4, 63.7, 70.7, 77.8, 79.1, 80.7, 81.5, 85.7, 87.3, 90.2, 92.5]",26,11,10,0.4230769230769231,0.38461538461538464
2500092,"[5.4, 6.1, 18.6, 19.6, 22.0, 25.4, 26.9, 28.3, 29.1, 29.1, 32.8, 34.5, 35.1, 36.0, 39.6, 41.2, 48.4, 49.4, 49.4, 52.4, 52.6, 57.6, 84.9]",23,1,10,0.043478260869565216,0.43478260869565216
2500093,"[11.6, 15.3, 30.9, 33.3, 43.3, 44.1, 46.0, 46.5, 71.1, 73.7, 77.7, 81.1]",12,4,2,0.3333333333333333,0.16666666666666666
2500094,"[8.7, 8.9, 9.9, 20.5, 22.4, 22.5, 23.7, 23.8, 26.5, 33.8, 46.3, 51.6, 58.1, 58.1, 61.3, 62.7, 68.1, 69.7, 73.8, 81.4, 83.6, 88.9]",22,8,9,0.36363636363636365,0.4090909090909091
2500095,"[6.2, 7.1, 10.8, 20.1, 21.0, 24.4, 25.4, 38.6, 42.2, 53.0, 55.3, 59.9, 60.0, 60.4, 61.3, 69.4, 77.2, 93.0]",18,6,7,0.3333333333333333,0.3888888888888889
2500096,"[11.1, 13.4, 13.4, 13.9, 17.7, 19.2, 21.8, 23.5, 30.5, 30.8, 40.2, 45.5, 57.5, 59.6, 65.6, 69.8, 72.5, 72.6, 73.3, 74.3, 74.8, 75.2, 77.1, 77.1, 77.2, 81.6, 83.7, 83.8, 83.8, 86.7, 89.0]",31,17,8,0.5483870967741935,0.25806451612903225
2500097,"[3.1, 6.4, 12.5, 12.8, 15.2, 15.6, 18.1, 22.9, 23.1, 25.1, 29.3, 35.7, 38.8, 40.4, 43.6, 46.5, 46.8, 48.6, 55.7, 59.5, 59.8, 65.1, 67.4, 68.8, 70.3, 72.8, 75.6, 77.0, 77.1, 94.9]",30,9,11,0.3,0.36666666666666664
2500098,"[0.8, 3.1, 5.5, 9.2, 9.4, 24.8, 25.4, 30.5, 31.3, 34.9, 35.5, 38.1, 40.1, 44.4, 45.4, 58.2, 62.9, 72.5, 72.8, 73.0, 74.0, 75.2, 77.2, 77.9, 81.6, 84.6, 84.7]",27,11,7,0.4074074074074074,0.25925925925925924
